iter	Passed	Remaining
531	424	373
532	425	372
533	425	371
534	426	370
535	427	369
536	428	369
537	428	368
538	429	367
539	430	366
540	430	365
541	431	364
542	432	364
543	433	363
544	434	362
545	435	361
546	435	361
547	436	360
548	437	359
549	438	358
550	438	357
551	439	356
552	440	355
553	441	355
554	441	354
555	442	353
556	443	352
557	444	352
558	445	351
559	446	350
560	446	349
561	447	348
562	448	347
563	449	347
564	449	346
565	450	345
566	451	344
567	452	343
568	452	342
569	453	342
570	454	341
571	455	340
572	455	339
573	456	338
574	457	337
575	458	337
576	459	336
577	459	335
578	460	334
579	461	334
580	462	333
581	462	332
582	463	331
583	464	331
584	465	330
585	466	329
586	466	328
587	467	327
588	468	326
589	468	325
590	469	325
591	470	324
592	471	323
593	472	322
594	473	322
595	474	321
596	474	320
597	475	319
598	476	319
599	477	318
600	478	317
601	479	316
602	479	315
603	480	315
604	481	314
605	481	313
606	482	312
607	483	311
608	483	310
609	484	309
610	485	309
611	486	308
612	487	307
613	488	306
614	489	306
615	489	305
616	490	304
617	491	303
618	491	302
619	492	301
620	493	301
621	494	300
622	494	299
623	495	298
624	496	297
625	496	296
626	497	296
627	498	295
628	498	294
629	499	293
630	500	292
631	501	291
632	502	291
633	503	290
634	504	289
635	504	288
636	505	288
637	506	287
638	506	286
639	507	285
640	508	284
641	508	283
642	509	282
643	510	282
644	511	281
645	511	280
646	512	279
647	513	278
648	514	278
649	515	277
650	515	276
651	516	275
652	517	275
653	518	274
654	519	273
655	520	272
656	520	271
657	521	271
658	522	270
659	523	269
660	524	268
661	524	267
662	525	267
663	526	266
664	527	265
665	527	264
666	528	263
667	529	263
668	530	262
669	531	261
670	532	261
671	533	260
672	533	259
673	534	258
674	535	257
675	536	256
676	536	256
677	537	255
678	538	254
679	538	253
680	539	252
681	540	251
682	540	251
683	541	250
684	542	249
685	543	248
686	543	247
687	544	247
688	545	246
689	546	245
690	547	244
691	548	244
692	549	243
693	549	242
694	550	241
695	551	240
696	551	239
697	552	239
698	553	238
699	554	237
700	554	236
701	555	235
702	556	234
703	556	234
704	557	233
705	558	232
706	559	231
707	560	231
708	561	230
709	562	229
710	563	228
711	564	228
712	565	227
713	565	226
714	566	225
715	567	224
716	567	224
717	568	223
718	569	222
719	570	221
720	570	220
721	571	220
722	572	219
723	572	218
724	573	217
725	574	216
726	575	216
727	576	215
728	577	214
729	578	213
730	578	212
731	579	212
732	580	211
733	580	210
734	581	209
735	582	208
736	583	208
737	583	207
738	584	206
739	585	205
740	586	204
741	586	204
742	587	203
743	588	202
744	589	201
745	590	201
746	591	200
747	592	199
748	592	198
749	593	197
750	594	196
751	594	196
752	595	195
753	596	194
754	596	193
755	597	192
756	598	192
757	599	191
758	599	190
759	600	189
760	601	188
761	602	188
762	602	187
763	603	186
764	605	185
765	605	185
766	606	184
767	607	183
768	607	182
769	608	181
770	609	180
771	610	180
772	610	179
773	611	178
774	612	177
775	612	176
776	613	176
777	614	175
778	614	174
779	615	173
780	616	172
781	617	172
782	618	171
783	619	170
784	620	169
785	620	169
786	621	168
787	622	167
788	622	166
789	623	165
790	624	164
791	624	164
792	625	163
793	626	162
794	627	161
795	629	161
796	630	160
797	631	159
798	632	159
799	634	158
800	634	157
801	635	156
802	636	156
803	636	155
804	637	154
805	638	153
806	639	152
807	640	152
808	640	151
809	641	150
810	642	149
811	643	148
812	643	148
813	644	147
814	645	146
815	645	145
816	646	144
817	647	144
818	648	143
819	649	142
820	650	141
821	651	140
822	651	140
823	652	139
824	653	138
825	653	137
826	654	136
827	655	136
828	656	135
829	657	134
830	658	133
831	658	133
832	659	132
833	660	131
834	661	130
835	661	129
836	663	129
837	664	128
838	664	127
839	665	126
840	666	126
841	667	125
842	668	124
843	668	123
844	669	122
845	670	122
846	671	121
847	671	120
848	672	119
849	673	118
850	673	117
851	674	117
852	675	116
853	675	115
854	676	114
855	678	114
856	678	113
857	679	112
858	680	111
859	681	110
860	681	110
861	682	109
862	683	108
863	684	107
864	685	106
865	686	106
866	686	105
867	687	104
868	688	103
869	688	102
870	689	102
871	690	101
872	690	100
873	692	99
874	693	99
875	693	98
876	694	97
877	695	96
878	696	95
879	697	95
880	697	94
881	698	93
882	699	92
883	699	91
884	700	91
885	701	90
886	702	89
887	702	88
888	703	87
889	704	87
890	704	86
891	705	85
892	706	84
893	707	83
894	708	83
895	709	82
896	710	81
897	711	80
898	711	79
899	712	79
900	713	78
901	714	77
902	714	76
903	715	75
904	716	75
905	716	74
906	717	73
907	718	72
908	719	72
909	720	71
910	721	70
911	722	69
912	723	68
913	724	68
914	724	67
915	725	66
916	726	65
917	727	64
918	727	64
919	728	63
920	729	62
921	730	61
922	730	60
923	731	60
924	732	59
925	732	58
926	733	57
927	734	56
928	735	56
929	736	55
930	737	54
931	738	53
932	739	53
933	739	52
934	740	51
935	741	50
936	742	49
937	742	49
938	743	48
939	744	47
940	744	46
941	745	45
942	746	45
943	747	44
944	747	43
945	748	42
946	749	41
947	750	41
948	751	40
949	752	39
950	753	38
951	754	38
952	755	37
953	756	36
954	757	35
955	758	34
956	758	34
957	759	33
958	760	32
959	761	31
960	761	30
961	762	30
962	763	29
963	764	28
964	765	27
965	766	26
966	767	26
967	768	25
968	769	24
969	770	23
970	771	23
971	771	22
972	772	21
973	773	20
974	773	19
975	774	19
976	775	18
977	776	17
978	776	16
979	777	15
980	778	15
981	779	14
982	780	13
983	781	12
984	782	11
985	783	11
986	784	10
987	785	9
988	786	8
989	786	7
990	787	7
991	788	6
992	789	5
993	789	4
994	790	3
995	791	3
996	792	2
997	793	1
998	794	0
999	795	0
