iter	Passed	Remaining
481	580	623
482	581	622
483	582	620
484	582	618
485	583	617
486	584	615
487	585	614
488	586	612
489	586	610
490	587	609
491	588	607
492	589	605
493	589	604
494	590	602
495	591	600
496	592	599
497	593	597
498	593	596
499	594	594
500	595	593
501	596	591
502	596	589
503	598	588
504	598	587
505	599	585
506	600	583
507	601	582
508	602	581
509	603	579
510	604	577
511	604	576
512	605	574
513	606	573
514	607	571
515	608	570
516	608	568
517	609	567
518	610	565
519	611	564
520	612	563
521	613	561
522	614	560
523	614	558
524	615	557
525	616	555
526	617	554
527	618	552
528	619	551
529	619	549
530	620	548
531	621	546
532	622	545
533	623	543
534	623	542
535	624	540
536	625	539
537	626	538
538	627	536
539	628	535
540	628	533
541	629	532
542	630	530
543	631	529
544	632	527
545	632	526
546	633	524
547	634	523
548	635	521
549	636	520
550	636	519
551	637	517
552	638	516
553	639	514
554	640	513
555	641	511
556	641	510
557	642	509
558	643	507
559	644	506
560	645	504
561	646	503
562	646	502
563	647	500
564	648	499
565	649	497
566	650	496
567	650	495
568	651	493
569	652	492
570	653	490
571	654	489
572	655	488
573	655	486
574	656	485
575	657	484
576	658	482
577	659	481
578	660	479
579	660	478
580	661	477
581	662	475
582	663	474
583	664	473
584	665	471
585	665	470
586	666	469
587	667	467
588	668	466
589	669	465
590	670	463
591	670	462
592	671	460
593	672	459
594	673	458
595	674	456
596	674	455
597	675	454
598	676	452
599	677	451
600	678	450
601	678	448
602	679	447
603	680	446
604	681	444
605	682	443
606	683	442
607	684	441
608	685	440
609	686	438
610	687	437
611	687	436
612	688	434
613	689	433
614	690	432
615	691	430
616	691	429
617	692	428
618	693	426
619	694	425
620	695	424
621	696	423
622	696	421
623	697	420
624	698	419
625	699	417
626	700	416
627	701	415
628	701	413
629	702	412
630	703	411
631	704	410
632	705	408
633	705	407
634	706	406
635	707	405
636	708	403
637	709	402
638	710	401
639	710	399
640	711	398
641	713	397
642	714	396
643	714	395
644	715	393
645	716	392
646	717	391
647	718	390
648	719	388
649	720	387
650	720	386
651	721	385
652	722	383
653	723	382
654	724	381
655	724	380
656	725	378
657	727	378
658	728	376
659	729	375
660	730	374
661	731	373
662	732	372
663	733	371
664	734	369
665	734	368
666	735	367
667	736	366
668	737	364
669	738	363
670	739	362
671	740	361
672	741	360
673	742	358
674	742	357
675	743	356
676	744	355
677	745	353
678	746	352
679	746	351
680	747	350
681	748	349
682	749	347
683	750	346
684	751	345
685	751	344
686	752	342
687	753	341
688	754	340
689	755	339
690	756	338
691	757	336
692	757	335
693	758	334
694	759	333
695	760	332
696	761	330
697	762	329
698	762	328
699	763	327
700	764	326
701	765	325
702	766	323
703	767	322
704	768	321
705	768	320
706	769	318
707	770	317
708	771	316
709	772	315
710	772	314
711	773	313
712	774	311
713	775	310
714	776	309
715	777	308
716	777	307
717	778	305
718	779	304
719	780	303
720	781	302
721	782	301
722	783	300
723	783	298
724	784	297
725	785	296
726	786	295
727	787	294
728	788	292
729	788	291
730	789	290
731	790	289
732	791	288
733	792	287
734	793	285
735	793	284
736	794	283
737	795	282
738	796	281
739	797	280
740	798	279
741	799	277
742	799	276
743	800	275
744	801	274
745	802	273
746	803	272
747	803	270
748	804	269
749	805	268
750	806	267
751	807	266
752	808	265
753	809	263
754	809	262
755	810	261
756	811	260
757	812	259
758	813	258
759	814	257
760	814	255
761	815	254
762	816	253
763	817	252
764	818	251
765	819	250
766	819	249
767	820	247
768	821	246
769	822	245
770	823	244
771	824	243
772	825	242
773	826	241
774	826	240
775	827	238
776	828	237
777	829	236
778	830	235
779	830	234
780	831	233
781	832	232
782	833	230
783	833	229
784	834	228
785	835	227
786	836	226
787	836	225
788	837	224
789	838	222
790	839	221
791	840	220
792	841	219
793	842	218
794	843	217
795	843	216
796	844	215
797	845	214
798	846	212
799	847	211
800	847	210
801	848	209
802	849	208
803	850	207
804	850	206
805	852	205
806	853	204
807	854	202
808	854	201
809	855	200
810	856	199
811	857	198
812	858	197
813	858	196
814	859	195
815	860	194
816	861	192
817	861	191
818	862	190
819	863	189
820	864	188
821	864	187
822	865	186
823	866	185
824	867	183
825	868	182
826	868	181
827	869	180
828	870	179
829	871	178
830	872	177
831	872	176
832	873	175
833	874	174
834	875	172
835	876	171
836	876	170
837	877	169
838	878	168
839	879	167
840	880	166
841	880	165
842	881	164
843	882	163
844	883	162
845	884	160
846	884	159
847	885	158
848	886	157
849	887	156
850	887	155
851	888	154
852	889	153
853	890	152
854	891	151
855	891	150
856	892	148
857	893	147
858	894	146
859	895	145
860	895	144
861	896	143
862	897	142
863	898	141
864	899	140
865	899	139
866	900	138
867	901	137
868	902	135
869	902	134
870	903	133
871	904	132
872	905	131
873	905	130
874	906	129
875	907	128
876	908	127
877	909	126
878	910	125
879	910	124
880	911	123
881	912	122
882	913	121
883	914	119
884	914	118
885	915	117
886	916	116
887	917	115
888	917	114
889	918	113
890	919	112
891	920	111
892	921	110
893	922	109
894	922	108
895	923	107
896	924	106
897	925	105
898	926	104
899	926	102
900	927	101
901	928	100
902	929	99
903	929	98
904	930	97
905	931	96
906	932	95
907	933	94
908	933	93
909	934	92
910	935	91
911	936	90
912	937	89
913	937	88
914	938	87
915	939	86
916	940	85
917	940	84
918	941	83
919	942	81
920	943	80
921	944	79
922	944	78
923	945	77
924	946	76
925	947	75
926	947	74
927	948	73
928	949	72
929	950	71
930	951	70
931	951	69
932	952	68
933	953	67
934	953	66
935	954	65
936	955	64
937	956	63
938	956	62
939	957	61
940	958	60
941	959	59
942	960	58
943	960	56
944	961	55
945	962	54
946	963	53
947	963	52
948	964	51
949	965	50
950	966	49
951	967	48
952	967	47
953	968	46
954	969	45
955	970	44
956	971	43
957	972	42
958	972	41
959	973	40
960	974	39
961	975	38
962	975	37
963	976	36
964	977	35
965	978	34
966	978	33
967	979	32
968	980	31
969	981	30
970	981	29
971	982	28
972	983	27
973	984	26
974	985	25
975	985	24
976	986	23
977	987	22
978	988	21
979	989	20
980	989	19
981	990	18
982	991	17
983	992	16
984	993	15
985	994	14
986	995	13
987	995	12
988	996	11
989	997	10
990	998	9
991	999	8
992	1000	7
993	1001	6
994	1002	5
995	1003	4
996	1004	3
997	1005	2
998	1006	1
999	1007	0
